filename,sharpness_score,label
63.jpg,24.8157693598071,healthy
189.jpg,40.648329317571374,healthy
77.jpg,13.988439838626842,healthy
638.jpg,16.7519838329944,healthy
604.jpg,13.006874359412745,healthy
162.jpg,99.78345902341873,healthy
176.jpg,27.696998340188085,healthy
88.jpg,34.86216845879571,healthy
610.jpg,26.97915115534705,healthy
348.jpg,38.354051316644714,healthy
360.jpg,15.643658341752083,healthy
406.jpg,64.4442618016768,healthy
412.jpg,89.17911210710228,healthy
374.jpg,96.35319199156586,healthy
599.jpg,98.57203124883388,healthy
228.jpg,40.45935814996396,healthy
214.jpg,44.027751445711125,healthy
572.jpg,24.84470935874038,healthy
566.jpg,34.851690449916795,healthy
200.jpg,39.21163469111173,healthy
770.jpg,34.22176970362155,healthy
764.jpg,46.976753452703846,healthy
765.jpg,95.95061461544257,healthy
771.jpg,38.78212102920483,healthy
759.jpg,95.28291529656886,healthy
567.jpg,15.816429420092428,healthy
201.jpg,24.753391036847013,healthy
573.jpg,23.34546716677979,healthy
229.jpg,27.365355456595076,healthy
826.jpeg,11.865573379617516,healthy
598.jpg,49.558410573872195,healthy
413.jpg,27.46929574375453,healthy
375.jpg,98.22072238114649,healthy
361.jpg,17.92321713688488,healthy
407.jpg,40.991450577981816,healthy
349.jpg,58.65385096477003,healthy
177.jpg,30.172892696913443,healthy
611.jpg,37.85036087465978,healthy
89.jpg,40.92361777393825,healthy
605.jpg,34.78156698957287,healthy
163.jpg,59.97544202080908,healthy
639.jpg,17.22529909565051,healthy
188.jpg,48.21478214271348,healthy
822.jpg,15.793777281019159,healthy
62.jpg,39.54619554589959,healthy
74.jpg,16.637392635577882,healthy
60.jpg,99.91860759965905,healthy
48.jpg,41.45079476873118,healthy
808.jpg,31.50439115478742,healthy
149.jpg,37.50494000822575,healthy
613.jpg,98.1398168879574,healthy
175.jpg,30.184265776443183,healthy
161.jpg,41.361799971694396,healthy
607.jpg,19.262376066392793,healthy
388.jpg,22.660267065082603,healthy
439.jpg,30.506421602808917,healthy
377.jpg,11.94793016326936,healthy
405.jpg,43.499420128098755,healthy
559.jpg,25.883150690427644,healthy
203.jpg,40.0300824137626,healthy
565.jpg,42.087306335486986,healthy
571.jpg,32.622567251946776,healthy
217.jpg,102.1357202249279,healthy
798.jpg,99.26596325633574,healthy
773.jpg,99.75424016951234,healthy
772.jpg,54.240648350724044,healthy
766.jpg,39.54205253446642,healthy
799.jpg,92.23254385325266,healthy
570.jpg,89.39328305326714,healthy
216.jpg,29.9136618683732,healthy
564.jpg,59.04590684500413,healthy
558.jpg,36.616298971185785,healthy
404.jpg,37.97568026561717,healthy
362.jpg,34.37908534489289,healthy
376.jpg,10.726484480994078,healthy
410.jpg,98.25898678328409,healthy
389.jpg,45.32285130904649,healthy
160.jpg,58.49642563638046,healthy
606.jpg,11.607382687446716,healthy
612.jpg,16.817523285599716,healthy
174.jpg,32.34837736017281,healthy
148.jpg,31.138744626216337,healthy
809.jpg,28.75077365375412,healthy
49.jpg,42.91260882738673,healthy
821.jpg,38.105313800612926,healthy
61.jpg,29.68693189427546,healthy
75.jpg,22.94119503783888,healthy
59.jpg,32.77431022793926,healthy
819.jpg,28.831352843591077,healthy
71.jpg,60.98123734392358,healthy
65.jpg,12.855468435026765,healthy
825.jpg,24.86553891081901,healthy
170.jpg,98.3518817379118,healthy
616.jpg,38.56429997156706,healthy
602.jpg,17.179077554659802,healthy
164.jpg,97.52965768489557,healthy
158.jpg,33.4398270952548,healthy
399.jpg,48.07964466592008,healthy
414.jpg,21.96013558123767,healthy
372.jpg,34.7004359035408,healthy
366.jpg,49.6677223892801,healthy
400.jpg,68.8987648853796,healthy
428.jpg,30.932401819750062,healthy
560.jpg,14.075568827082522,healthy
206.jpg,42.04536198097462,healthy
574.jpg,82.68640153297378,healthy
548.jpg,55.354844016596815,healthy
789.jpg,60.63806234734405,healthy
190.jpeg,21.810604152084515,healthy
762.jpg,89.48334207442588,healthy
776.jpg,27.215362390421852,healthy
777.jpg,43.24488815967897,healthy
763.jpg,65.48004245758213,healthy
788.jpg,91.52968657560406,healthy
213.jpg,42.291871978745775,healthy
575.jpg,88.23348269767037,healthy
207.jpg,33.05568615916755,healthy
429.jpg,94.18478610872802,healthy
367.jpg,15.215649846925299,healthy
415.jpg,29.435679513157474,healthy
373.jpg,94.90411627676517,healthy
398.jpg,95.5417858409081,healthy
159.jpg,43.49251288580905,healthy
603.jpg,97.13324356865623,healthy
165.jpg,98.05591598428413,healthy
171.jpg,98.54686671845269,healthy
617.jpg,21.141159743235917,healthy
64.jpg,46.02412795074649,healthy
70.jpg,38.680655606127644,healthy
818.jpg,100.77309926546206,healthy
58.jpg,104.05773256653038,healthy
198.jpg,26.0214288397816,healthy
66.jpg,13.346398365381026,healthy
72.jpg,18.945172347151836,healthy
601.jpg,11.563017315950852,healthy
99.jpg,30.022771584344667,healthy
615.jpg,39.36494058063769,healthy
173.jpg,18.914783577910473,healthy
629.jpg,13.952008032202757,healthy
403.jpg,11.066684559096508,healthy
365.jpg,60.125960809585095,healthy
371.jpg,15.253132445937323,healthy
417.jpg,97.97088501462835,healthy
359.jpg,97.20565149259563,healthy
588.jpg,24.55539984011346,healthy
577.jpg,35.7612883187924,healthy
211.jpg,20.63203212976168,healthy
205.jpg,99.09821339399588,healthy
563.jpg,79.60177449242744,healthy
239.jpg,27.56343006991005,healthy
775.jpg,40.78715113649315,healthy
761.jpg,30.813834168635573,healthy
749.jpg,54.7572821507018,healthy
748.jpg,42.7521068296328,healthy
760.jpg,100.44682179174774,healthy
774.jpg,98.70786001853713,healthy
238.jpg,24.32819711039362,healthy
562.jpg,37.66351517113146,healthy
210.jpg,15.705491083298986,healthy
358.jpg,93.19829952358887,healthy
370.jpg,33.94878001334302,healthy
416.jpg,93.31998883656658,healthy
402.jpg,24.93571631406361,healthy
364.jpg,15.926577784850478,healthy
614.jpg,100.02545349901793,healthy
172.jpg,55.002191939263476,healthy
166.jpg,34.88631113344191,healthy
98.jpg,58.450485200166874,healthy
600.jpg,53.566736129097315,healthy
73.jpg,32.87812945453073,healthy
199.jpg,60.24755527374906,healthy
827.jpg,35.58593118645898,healthy
67.jpg,42.25379459978222,healthy
9.jpg,29.868728619855336,healthy
698.jpg,34.78105223825573,healthy
14.jpg,42.47903869096643,healthy
28.jpg,97.40514211016207,healthy
129.jpg,10.293312837936313,healthy
101.jpg,23.79971220975709,healthy
667.jpg,16.811197373795025,healthy
673.jpg,34.20086616753636,healthy
115.jpg,32.869886613907155,healthy
459.jpg,21.120143161092553,healthy
465.jpg,34.10480166591747,healthy
303.jpg,99.20133575215539,healthy
317.jpg,93.43498000616822,healthy
471.jpg,65.16939201104425,healthy
288.jpg,34.69782220701089,healthy
539.jpg,42.159583950519156,healthy
511.jpg,98.80601796441444,healthy
277.jpg,101.01926633771859,healthy
263.jpg,13.374211330261701,healthy
505.jpg,52.15957745596428,healthy
713.jpg,50.011609623721206,healthy
707.jpg,44.49468356752235,healthy
706.jpg,25.215424372124836,healthy
712.jpg,26.524974644900205,healthy
262.jpg,13.032670382651633,healthy
504.jpg,86.676463569535,healthy
510.jpg,33.81611566643145,healthy
276.jpg,29.069156949258716,healthy
538.jpg,92.82940024110368,healthy
289.jpg,29.41229590534797,healthy
316.jpg,27.959725779799303,healthy
470.jpg,30.766725596723614,healthy
464.jpg,45.00717574724609,healthy
302.jpg,96.24774861761533,healthy
458.jpg,32.64738398201544,healthy
672.jpg,98.07212767634695,healthy
114.jpg,54.14881406268776,healthy
100.jpg,20.75437091894268,healthy
666.jpg,45.365225208172916,healthy
29.jpg,40.47510667347716,healthy
15.jpg,30.719009523063512,healthy
699.jpg,20.20667578206044,healthy
17.jpg,38.890645350027,healthy
658.jpg,96.31192256097202,healthy
116.jpg,26.670515306360507,healthy
670.jpg,30.854826069559213,healthy
664.jpg,96.37736507303659,healthy
102.jpg,11.32792409138233,healthy
328.jpg,36.123575904843136,healthy
472.jpg,99.46547481608623,healthy
314.jpg,33.24331018259253,healthy
300.jpg,38.268865746571926,healthy
466.jpg,98.7837844176276,healthy
248.jpg,38.84607505939473,healthy
506.jpg,22.18401770024391,healthy
260.jpg,36.51801450929979,healthy
274.jpg,77.86973353445502,healthy
512.jpg,18.71792085420061,healthy
738.jpg,40.41355652169586,healthy
704.jpg,59.02005964320818,healthy
710.jpg,27.503804870565737,healthy
711.jpg,24.23166199575492,healthy
705.jpg,99.84242295850218,healthy
739.jpg,104.52320050527887,healthy
275.jpg,29.407674296788418,healthy
507.jpg,58.6683345207515,healthy
261.jpg,44.587757704647935,healthy
249.jpg,25.434998708557625,healthy
301.jpg,11.232569701261163,healthy
467.jpg,97.47705022809046,healthy
315.jpg,34.95540103633467,healthy
329.jpg,23.55437848441685,healthy
498.jpg,28.065242380442786,healthy
665.jpg,27.968320372367643,healthy
103.jpg,23.591643337249145,healthy
671.jpg,16.928869091986904,healthy
659.jpg,96.10703700352771,healthy
16.jpg,99.09069842301743,healthy
12.jpg,51.523345738869565,healthy
675.jpg,59.17860879180231,healthy
113.jpg,11.99692550338145,healthy
107.jpg,53.713086345487376,healthy
661.jpg,51.486448162556826,healthy
649.jpg,22.845453667925224,healthy
488.jpg,96.44567949840801,healthy
311.jpg,96.58522465603308,healthy
477.jpg,45.21883150136651,healthy
305.jpg,78.00109690202484,healthy
339.jpg,101.53130640390947,healthy
265.jpg,31.574860878429593,healthy
503.jpg,38.1708741596666,healthy
517.jpg,99.09402501809984,healthy
271.jpg,98.1128272929818,healthy
259.jpg,12.68208867706928,healthy
701.jpg,16.579513215127445,healthy
715.jpg,95.79749117861546,healthy
729.jpg,15.466555248162033,healthy
728.jpg,31.41719567435669,healthy
714.jpg,24.332591154734715,healthy
700.jpg,18.713789821540725,healthy
258.jpg,35.54387083269858,healthy
516.jpg,21.602275417706302,healthy
270.jpg,37.904098659453936,healthy
